P03366	GO:0015074;GO:0042025;GO:0003964;GO:0039651;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0072494;GO:0075713;GO:0004523;GO:0006310;GO:0004190;GO:0008289;GO:0004533;GO:0075732;GO:0020002;GO:0055036;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P05962	GO:0015074;GO:0042025;GO:0003964;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0072494;GO:0075713;GO:0004523;GO:0006310;GO:0004190;GO:0008289;GO:0004533;GO:0075732;GO:0020002;GO:0055036;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P27980	GO:0015074;GO:0042025;GO:0003964;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0075713;GO:0004523;GO:0006310;GO:0016020;GO:0004190;GO:0004533;GO:0075732;GO:0020002;GO:0030430;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P05895	GO:0015074;GO:0042025;GO:0003964;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0075713;GO:0004523;GO:0006310;GO:0016020;GO:0004190;GO:0004533;GO:0075732;GO:0020002;GO:0030430;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P22382	GO:0015074;GO:0042025;GO:0003964;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0075713;GO:0004523;GO:0006310;GO:0016020;GO:0004190;GO:0004533;GO:0075732;GO:0020002;GO:0030430;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P05897	GO:0015074;GO:0042025;GO:0003964;GO:0044826;GO:0039657;GO:0005198;GO:0003723;GO:0046718;GO:0075713;GO:0004523;GO:0006310;GO:0016020;GO:0004190;GO:0004533;GO:0075732;GO:0020002;GO:0030430;GO:0003887;GO:0003677;GO:0019013;GO:0008270
P05960	GO:0004190;GO:0020002;GO:0042025;GO:0008289;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0039657;GO:0003723;GO:0072494
P12498	GO:0004190;GO:0020002;GO:0042025;GO:0008289;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0039657;GO:0003723;GO:0072494
P04591	GO:0042025;GO:0075733;GO:0019058;GO:0005737;GO:0005198;GO:0003723;GO:0072494;GO:0075713;GO:0019061;GO:0006278;GO:0039702;GO:0019082;GO:0005730;GO:0031965;GO:0051169;GO:0019068;GO:0020002;GO:0019064;GO:0055036;GO:0019013;GO:0008270
P03348	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P03347	GO:0039702;GO:0020002;GO:0042802;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P04593	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q70622	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P35962	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05888	GO:0039702;GO:0020002;GO:0042025;GO:0055036;GO:0000049;GO:0043565;GO:0019013;GO:0008270;GO:0005198;GO:0072494
Q73367	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P12494	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P12493	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P20873	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05887	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P20889	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P03349	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05890	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P04592	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P18800	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P12495	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9QBY4	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9WC53	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9WC62	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9QC00	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9QBZ2	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
O93182	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P04594	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9QBZ6	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P24736	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
O89939	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q9Q721	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
O12157	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05889	GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0016032;GO:0019013;GO:0003723;GO:0072494
Q9QSR4	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q75001	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
O89291	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P0C1K7	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q1A250	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
Q9IDV8	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q1A268	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P17282	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
O91079	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q79665	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q77372	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q8AII2	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P04590	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P20874	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q76633	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P12496	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P24106	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P18041	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P15832	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q74119	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
Q74230	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P31634	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P17756	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P19504	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P18095	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P12450	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05891	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0055036;GO:0019013;GO:0008270;GO:0003723;GO:0072494
P05892	GO:0039702;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0008270;GO:0003723
P05894	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P05893	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
Q02843	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P27978	GO:0039702;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0008270;GO:0003723
P16088	GO:0004190;GO:0015074;GO:0006226;GO:0004170;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0000287;GO:0046718;GO:0046081;GO:0075713
P27972	GO:0039702;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0008270;GO:0003723
P31822	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0075713
P19028	GO:0004190;GO:0015074;GO:0006226;GO:0004170;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0000287;GO:0046718;GO:0046081;GO:0075713
Q82851	GO:0004190;GO:0015074;GO:0004533;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713;GO:0039660
P19560	GO:0075521;GO:0004190;GO:0015074;GO:0004533;GO:0003964;GO:0044826;GO:0003723;GO:0046718;GO:0075713;GO:0039660;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0008270;GO:0043657
P23426	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0019028;GO:0075713
P35956	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0019028;GO:0075713
P22381	GO:0039702;GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0019013;GO:0016020;GO:0008270;GO:0003723
P03370	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0019028;GO:0075713
P23427	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0019028;GO:0075713
P32542	GO:0004190;GO:0015074;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
P11204	GO:0004190;GO:0015074;GO:0006226;GO:0004533;GO:0003964;GO:0002134;GO:0044826;GO:0046718;GO:0046081;GO:0075713;GO:0004170;GO:0003677;GO:0004523;GO:0006310;GO:0008270;GO:0000287
P03371	GO:0004190;GO:0015074;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
P33459	GO:0004190;GO:0015074;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
P16901	GO:0004190;GO:0015074;GO:0004170;GO:0004533;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0009117;GO:0008270;GO:0044826;GO:0046718;GO:0075713
P04586	GO:0015074;GO:0046872;GO:0008289;GO:0003677;GO:0006310;GO:0044826;GO:0004519;GO:0039657;GO:0046718;GO:0016779;GO:0075713
P31623	GO:0004190;GO:0015074;GO:0004170;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713;GO:0039660
P63133	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
P04026	GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
P63132	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0006310;GO:0008270
P63135	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270;GO:0005198
P63136	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
Q9BXR3	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
Q9UQG0	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
P10266	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
P03354	GO:0004190;GO:0001171;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713
Q9WJR5	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0006310;GO:0008270
O92956	GO:0004190;GO:0015074;GO:0019012;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0044823;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
Q9QC07	GO:0015074;GO:0003964;GO:0003677;GO:0004523;GO:0035613;GO:0008270
Q04095	GO:0004190;GO:0015074;GO:0019012;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713
P03365	GO:0004190;GO:0015074;GO:0004170;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713;GO:0039660
P03363	GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0005198;GO:0046718;GO:0075713
Q0R5R2	GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0005198;GO:0046718;GO:0075713
Q4U0X6	GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0005198;GO:0046718;GO:0075713
Q7SQ98	GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713
P25059	GO:0039702;GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713;GO:0039660
P03361	GO:0039702;GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0046718;GO:0075713;GO:0039660
P03364	GO:0004190;GO:0015074;GO:0004170;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0003723;GO:0046718;GO:0075713;GO:0039660
P0C211	GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0005198;GO:0046718;GO:0075713
P14078	GO:0004190;GO:0015074;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0005198;GO:0046718;GO:0075713
P03362	GO:0004190;GO:0015074;GO:0005198;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0044826;GO:0008270;GO:0039657;GO:0003723;GO:0046718;GO:0075713
P16087	GO:0039702;GO:0003676;GO:0019013;GO:0008270;GO:0039660
